time,channel1,channel2,channel3,channel4,channel5,channel6,channel7,channel8,position
44.40249991416931,77,92,90,11,85,39,40,72,2
44.42592406272888,72,74,72,10,89,32,35,60,2
44.44036531448364,69,64,70,10,96,27,32,50,2
44.462241649627686,77,64,68,10,88,28,36,53,2
44.47693967819214,72,62,64,10,79,28,36,53,2
44.50023055076599,74,50,58,10,75,33,36,62,2
44.52250123023987,72,46,54,10,71,31,35,55,2
44.53754997253418,87,47,57,10,59,35,36,57,2
44.56101393699646,83,52,62,11,72,39,35,61,2
44.58291697502136,100,51,58,11,67,39,34,61,2
44.60591745376587,113,49,60,11,67,36,30,50,2
44.62001657485962,133,54,60,10,64,40,32,54,2
44.64272451400757,125,61,73,10,68,37,30,52,2
44.66571879386902,122,63,87,9,60,31,28,46,2
44.688177824020386,113,63,89,9,63,32,29,49,2
44.70258355140686,99,62,92,10,76,31,29,50,2
44.72517967224121,74,66,96,10,85,30,29,51,2
44.74029469490051,76,64,84,10,81,31,31,53,2
44.762707471847534,73,60,71,10,77,32,31,52,2
44.785924673080444,68,61,72,10,73,31,30,49,2
44.800312995910645,67,68,72,10,60,33,32,59,2
44.82297158241272,73,72,83,10,69,35,36,69,2
44.845861196517944,78,75,85,10,82,35,36,72,2
44.860111951828,81,77,84,10,89,37,37,73,2
44.88252520561218,87,80,83,11,90,38,39,81,2
44.906113386154175,87,82,92,10,91,43,45,79,2
44.920127630233765,78,75,79,10,82,42,43,74,2
44.94254803657532,76,70,76,10,67,42,44,72,2
44.96587109565735,81,78,101,10,74,48,46,77,2
44.98054480552673,77,84,109,10,79,52,46,73,2
45.0027801990509,84,82,102,10,81,51,48,74,2
45.02606153488159,87,79,104,10,77,50,50,75,2
45.04099130630493,89,92,121,9,84,50,51,81,2
45.06267499923706,85,84,102,10,73,43,49,75,2
45.08597254753113,82,75,92,10,67,38,46,70,2
45.1001513004303,74,71,99,10,75,34,37,63,2
45.12283968925476,79,78,100,10,88,35,35,63,2
45.14537572860718,68,63,87,10,95,37,33,55,2
45.16002321243286,70,64,87,10,94,38,34,58,2
45.183797121047974,73,68,94,10,94,39,36,61,2
45.20586585998535,69,66,86,10,82,39,37,63,2
45.220552921295166,74,71,97,10,77,39,43,68,2
45.24273180961609,75,70,106,10,74,41,44,70,2
45.26592993736267,84,79,106,10,78,45,51,79,2
45.28030800819397,84,81,108,10,80,46,50,77,2
45.302589893341064,84,83,122,11,89,44,49,73,2
45.325947523117065,76,73,114,11,90,40,41,62,2
45.34001111984253,80,75,104,11,79,35,38,58,2
45.362550497055054,78,69,103,11,73,28,31,47,2
45.3860125541687,71,60,97,11,71,26,31,47,2
45.400511503219604,68,54,81,10,69,25,30,45,2
50.44007205963135,126,62,100,11,173,36,37,61,2
50.457573652267456,129,67,119,11,204,45,41,59,2
50.477888107299805,131,67,128,10,198,44,40,55,2
50.50014591217041,130,68,141,10,207,43,41,57,2
50.51710486412048,105,62,142,10,215,45,40,56,2
50.53762340545654,71,61,145,10,208,44,38,58,2
50.560431480407715,67,58,135,10,159,37,33,53,2
50.576942920684814,54,54,121,10,145,35,30,52,2
50.59786820411682,58,54,122,10,148,36,28,51,2
50.6203088760376,98,72,144,10,148,40,32,56,2
50.63697123527527,105,67,142,10,141,38,32,53,2
50.657371520996094,110,64,143,10,145,37,31,51,2
50.67963266372681,113,63,143,10,135,36,32,50,2
50.69779396057129,119,78,134,10,123,38,35,58,2
50.71780467033386,96,69,111,10,116,37,36,61,2
50.739747524261475,86,70,117,10,124,37,36,58,2
50.75754189491272,77,69,112,10,127,37,36,58,2
50.777581214904785,81,72,106,11,128,40,40,67,2
50.807668685913086,84,71,95,11,120,41,40,73,2
50.81713652610779,96,64,98,11,142,37,36,65,2
50.83747434616089,102,63,98,11,145,38,33,67,2
50.860013484954834,103,71,100,11,142,41,34,68,2
50.877437114715576,102,74,101,10,138,39,32,62,2
50.89750623703003,92,58,116,10,140,36,29,44,2
50.92061924934387,78,65,111,10,117,39,32,54,2
50.93757104873657,81,81,143,10,126,42,41,65,2
50.95770883560181,78,79,152,10,122,41,42,69,2
50.98005127906799,75,76,150,10,122,40,40,65,2
50.99708676338196,73,77,137,11,130,42,41,67,2
51.01793050765991,72,81,149,11,119,40,41,66,2
51.040262937545776,64,68,119,11,99,35,37,58,2
51.057225942611694,95,65,113,11,104,36,36,54,2
51.0775089263916,119,66,114,10,95,35,35,57,2
51.09997582435608,121,64,114,10,81,32,33,55,2
51.11698579788208,118,58,97,10,81,30,35,49,2
51.13783502578735,142,60,88,10,78,30,35,49,2
51.16000247001648,135,60,72,10,59,27,34,48,2
51.17888617515564,119,67,76,10,84,30,37,55,2
51.19762468338013,126,78,76,10,79,40,43,66,2
51.22057271003723,128,79,85,10,82,43,39,66,2
51.243136167526245,131,77,94,10,84,44,37,63,2
51.25927424430847,128,76,100,10,100,45,36,67,2
51.28000330924988,123,67,96,11,94,44,32,62,2
51.302053689956665,113,66,98,11,91,41,29,59,2
51.31747841835022,139,68,94,11,113,39,29,59,2
51.340559005737305,116,67,96,11,118,37,30,58,2
51.362749099731445,106,66,88,11,110,35,30,51,2
51.37753939628601,111,81,102,11,108,38,34,57,2
51.40012741088867,127,82,111,11,114,38,34,57,2
51.42259120941162,104,77,105,11,98,38,33,56,2
51.439796686172485,102,83,104,11,96,41,36,60,2
51.46011829376221,119,112,141,11,137,56,46,89,2
51.48251509666443,134,105,137,10,145,58,47,90,2
51.50502896308899,122,96,127,10,143,55,43,86,2
51.52002429962158,142,99,128,10,140,56,46,93,2
51.542515993118286,145,97,124,10,135,53,43,91,2
51.557591676712036,140,64,87,10,89,40,33,69,2
51.58007001876831,152,68,82,10,67,38,36,69,2
51.60274863243103,162,68,84,10,71,37,36,70,2
51.61750411987305,170,63,93,10,101,37,33,63,2
51.64003872871399,181,66,95,10,105,36,32,62,2
51.66245198249817,175,64,93,10,108,36,34,58,2
51.67742657661438,152,56,86,10,108,32,27,48,2
51.700212717056274,142,60,80,9,103,32,28,49,2
51.73107552528381,112,99,138,10,115,45,48,83,2
51.73743677139282,91,101,141,10,117,49,52,89,2
51.760031938552856,114,102,137,10,113,47,51,90,2
51.7825071811676,137,108,146,11,114,48,53,96,2
51.79775834083557,133,115,156,11,127,51,58,99,2
51.81970691680908,125,83,108,11,92,39,44,70,2
51.842512369155884,135,75,112,11,93,37,43,64,2
51.85748887062073,148,82,121,11,96,41,45,65,2
51.880313873291016,126,79,115,10,96,43,46,60,2
51.90250086784363,129,75,104,10,98,42,43,62,2
51.917516231536865,146,94,110,11,105,46,46,71,2
51.94027018547058,168,94,98,10,100,47,45,70,2
51.96250009536743,149,100,94,10,97,47,47,79,2
51.977872133255005,151,95,94,10,104,46,44,75,2
52.00015902519226,154,92,112,10,123,44,42,68,2
52.022812843322754,169,75,97,10,126,40,40,68,2
52.037808656692505,153,78,98,10,131,38,38,75,2
52.06007981300354,150,68,92,10,136,34,36,67,2
52.082671880722046,163,67,87,10,132,34,35,65,2
52.097386598587036,195,70,64,10,94,33,36,76,2
52.11999201774597,176,70,67,10,87,33,36,78,2
52.14248061180115,172,85,81,11,95,38,43,83,2
52.165082693099976,190,84,85,11,98,42,45,82,2
52.18022918701172,181,82,83,11,96,43,47,83,2
52.20270490646362,147,79,84,10,103,44,47,78,2
52.22679042816162,155,87,98,10,99,48,49,75,2
52.242013692855835,146,69,89,10,84,44,43,66,2
52.26254487037659,127,67,93,10,94,42,39,68,2
52.28503108024597,147,68,100,10,98,42,37,66,2
52.300047397613525,144,69,100,11,95,40,35,65,2
52.3225371837616,134,65,94,11,105,40,34,67,2
52.345587491989136,140,70,99,11,107,44,36,70,2
52.3601336479187,154,80,90,11,88,42,40,72,2
52.38339829444885,133,79,87,11,81,38,38,73,2
52.40571689605713,134,75,90,11,82,38,38,71,2
52.42013382911682,125,66,83,10,80,33,35,61,2
52.44275736808777,159,66,73,10,80,28,32,54,2
52.46519327163696,144,55,72,10,83,27,29,51,2
52.4795036315918,148,61,70,10,83,28,30,55,2
52.50204563140869,164,67,67,10,89,31,32,58,2
52.5249969959259,177,67,62,10,77,31,31,61,2
52.5398964881897,140,61,63,9,75,32,31,58,2
52.56248641014099,134,59,73,10,79,34,30,55,2
52.58536767959595,142,53,78,9,87,35,30,51,2
52.600064516067505,122,50,78,9,78,35,32,49,2
52.622536182403564,99,53,82,9,82,34,34,49,2
52.64508581161499,110,56,98,10,90,35,36,51,2
52.660125494003296,130,55,96,9,82,33,36,51,2
52.68274974822998,117,64,92,9,78,36,37,56,2
52.70506024360657,118,60,96,10,95,35,35,55,2
52.71997785568237,152,61,104,10,99,38,33,52,2
52.75090432167053,149,56,92,9,90,36,30,51,2
52.76501441001892,130,60,90,10,102,41,30,48,2
52.78021502494812,143,70,104,10,130,38,35,55,2
52.8027777671814,152,75,114,10,133,40,35,58,2
52.825074911117554,121,73,110,10,130,36,35,57,2
52.84005045890808,118,86,117,10,139,42,41,63,2
52.862709045410156,127,92,125,10,130,42,44,71,2
52.88558053970337,123,78,117,10,104,40,40,60,2
52.90021228790283,108,76,102,11,88,39,40,56,2
52.93839383125305,108,75,95,11,88,40,42,58,2
52.945191860198975,101,62,85,10,74,34,37,50,2
52.96056580543518,109,49,71,10,84,31,32,39,2
52.982542276382446,98,48,73,10,84,30,32,42,2
53.00507116317749,114,46,76,10,85,30,28,41,2
53.02014517784119,117,47,85,11,97,29,26,44,2
53.043251514434814,120,46,82,11,104,29,26,48,2
53.06508421897888,118,50,79,11,99,29,27,54,2
53.08018136024475,119,54,81,11,100,38,30,57,2
53.102768421173096,110,62,89,11,99,39,32,60,2
53.125062465667725,107,65,93,10,93,39,33,57,2
53.147804975509644,138,94,101,10,89,44,41,69,2
53.162250995635986,131,100,103,10,86,44,41,72,2
53.185173988342285,127,99,96,10,80,39,40,72,2
53.207565784454346,119,95,107,10,99,38,40,72,2
53.22257089614868,123,98,107,10,99,40,43,76,2
53.24453854560852,90,71,111,10,98,36,37,63,2
53.26765322685242,88,57,111,10,102,34,36,54,2
53.290834188461304,90,58,114,11,125,34,36,54,2
53.30545139312744,100,61,100,11,126,37,37,59,2
53.32756543159485,145,53,91,11,120,34,33,59,2
53.3426616191864,159,58,80,11,121,31,31,60,2
53.36514449119568,156,60,76,11,121,30,33,63,2
53.38759708404541,153,63,85,10,108,29,30,57,2
53.4026665687561,144,57,90,10,101,26,26,51,2
53.42594909667969,113,57,93,10,110,25,27,48,2
53.44758415222168,114,59,110,10,114,27,29,54,2
53.462671756744385,114,60,112,10,116,29,27,52,2
53.484957695007324,114,55,99,9,110,28,27,56,2
53.50764775276184,123,57,110,10,114,27,32,59,2
53.52283263206482,132,74,140,10,122,31,31,61,2
53.546199321746826,110,70,128,9,119,32,29,52,2
53.56776785850525,109,69,129,10,119,31,31,53,2
53.5831561088562,123,74,134,9,126,34,31,57,2
53.60514712333679,125,75,123,10,110,36,32,56,2
53.62753987312317,129,75,89,10,90,35,35,63,2
53.64251685142517,131,79,103,10,92,35,35,66,2
53.66537928581238,143,80,115,10,88,35,34,70,2
53.687273025512695,152,76,111,10,83,32,36,64,2
53.70219373703003,149,77,109,10,85,31,35,66,2
53.72545528411865,123,60,107,10,88,29,31,55,2
53.74782919883728,162,64,91,10,79,29,33,61,2
53.76216387748718,158,63,70,10,77,30,32,57,2
53.784796714782715,140,66,71,11,70,31,31,58,2
53.807661056518555,139,66,70,11,89,32,30,56,2
53.82249307632446,153,72,69,11,90,31,31,56,2
53.84520196914673,135,69,68,11,93,32,32,49,2
53.86699652671814,129,71,71,11,100,31,34,51,2
53.883509159088135,129,69,67,11,114,33,33,52,2
53.905517578125,150,79,71,10,103,34,34,46,2
53.92759418487549,142,78,77,10,103,38,38,50,2
53.94253420829773,124,77,78,10,104,39,39,53,2
53.96526312828064,128,79,84,10,100,42,41,55,2
53.98753333091736,135,78,87,10,101,39,41,52,2
54.002527952194214,113,70,90,11,89,38,39,56,2
54.02618598937988,102,65,78,11,86,34,35,54,2
54.04799032211304,145,67,82,11,82,29,32,56,2
54.06259489059448,164,67,78,11,83,25,32,57,2
54.0850555896759,164,70,81,10,71,31,36,64,2
54.10801935195923,187,70,76,11,73,29,37,65,2
54.13015604019165,188,75,100,10,104,33,39,68,2
54.14505314826965,151,68,102,10,117,37,39,69,2
54.167611837387085,129,61,101,10,120,38,37,67,2
54.19018912315369,141,57,98,10,113,34,36,63,2
54.20523548126221,115,54,103,10,113,36,35,60,2
54.227535009384155,116,49,86,10,113,36,33,57,2
54.25014114379883,123,60,91,10,116,33,33,54,2
54.26503229141235,117,61,91,11,110,33,33,48,2
54.287946462631226,198,70,85,11,109,32,31,61,2
54.31005120277405,201,76,87,11,107,35,33,67,2
54.32509136199951,203,84,91,11,80,36,37,69,2
54.347530126571655,205,87,101,11,66,39,38,66,2
54.37047719955444,205,86,105,10,69,38,39,67,2
54.385074615478516,114,80,108,10,70,40,40,56,2
54.40719270706177,96,82,110,9,76,42,43,56,2
54.430278301239014,122,74,102,10,71,40,42,55,2
54.44493007659912,116,66,78,9,61,38,41,57,2
54.46758484840393,123,68,74,10,56,42,41,64,2
54.49010896682739,117,68,81,10,60,42,41,64,2
54.50508713722229,165,67,85,9,63,37,37,62,2
54.527827501297,166,99,109,9,82,39,36,71,2
54.550151348114014,166,99,129,9,123,42,38,68,2
54.56499433517456,169,100,129,9,130,39,37,62,2
54.58751344680786,186,104,124,9,128,39,36,62,2
54.609965085983276,148,110,135,10,124,45,43,71,2
54.624977588653564,119,83,125,11,126,41,42,63,2
54.64780378341675,121,82,110,10,96,43,43,70,2
54.6701385974884,161,84,109,11,87,43,48,79,2
54.68501687049866,151,84,112,11,92,45,51,81,2
54.707616567611694,149,76,101,9,93,41,46,76,2
54.72956204414368,154,75,109,10,81,43,47,78,2
54.74513053894043,179,74,105,11,75,38,45,73,2
54.76760411262512,144,70,106,11,75,37,38,62,2
54.790273666381836,143,73,120,12,96,36,37,61,2
54.80513024330139,143,71,118,12,106,39,37,56,2
54.82773542404175,147,68,100,12,105,36,34,50,2
54.850045919418335,109,67,102,11,108,36,34,52,2
54.86510515213013,95,65,128,11,119,36,37,56,2
54.887484550476074,89,65,117,10,104,37,37,59,2
54.91029596328735,85,56,113,10,103,32,35,57,2
54.92510461807251,67,62,123,10,111,35,34,56,2
54.947685956954956,99,69,121,10,106,35,33,57,2
54.97003173828125,104,74,96,9,107,38,34,60,2
54.98522973060608,102,67,89,10,114,36,34,58,2
55.00715923309326,119,70,81,10,105,37,36,63,2
55.029651403427124,127,69,85,10,103,38,39,71,2
55.05316090583801,105,68,88,10,112,41,40,71,2
55.06754207611084,111,65,88,10,102,39,37,65,2
55.09067487716675,109,61,89,10,88,38,34,61,2
55.11419081687927,94,63,100,10,88,38,33,59,2
55.12822341918945,91,72,88,10,78,37,35,59,2
55.14998412132263,99,72,88,10,83,34,37,65,2
55.17405724525452,126,75,85,10,86,35,37,68,2
55.18780851364136,133,80,95,9,92,35,37,70,2
55.21026420593262,132,76,82,9,96,34,36,67,2
55.23329973220825,130,65,97,9,109,34,31,65,2
55.247578144073486,125,63,95,9,100,33,29,60,2
55.2701690196991,105,62,95,9,93,31,30,58,2
55.29526472091675,91,56,94,10,93,29,28,55,2
55.30776572227478,92,55,117,10,100,30,30,56,2
55.33210349082947,94,62,125,10,97,28,31,55,2
55.3531858921051,118,56,126,11,90,31,32,50,2
55.367868185043335,123,56,131,11,107,31,31,52,2
55.390082359313965,122,55,133,10,109,32,31,55,2
55.413312911987305,121,54,115,10,100,32,31,56,2
55.42751407623291,142,49,97,10,93,32,29,51,2
55.45032334327698,129,50,95,10,97,31,26,52,2
55.473243951797485,110,51,105,10,97,32,26,54,2
55.48884630203247,109,55,98,10,93,32,27,50,2
55.51009273529053,125,58,94,10,90,31,25,46,2
55.53326869010925,143,68,106,11,86,30,25,47,2
55.54772353172302,137,68,111,11,98,30,28,47,2
55.5701379776001,143,71,111,10,89,34,32,44,2
55.593496799468994,173,72,117,11,86,34,33,48,2
55.60755515098572,178,74,117,11,86,34,37,51,2
55.6300413608551,145,65,105,10,84,33,37,49,2
55.653473138809204,144,67,111,10,70,32,34,46,2
55.6675488948822,180,58,93,10,59,27,30,42,2
55.69005751609802,163,59,87,10,62,27,31,46,2
55.71471071243286,147,58,88,10,69,25,30,44,2
55.727762937545776,165,71,102,10,83,27,31,45,2
55.75077223777771,165,72,98,10,90,29,34,54,2
55.77324819564819,137,74,106,11,96,29,33,55,2
55.788063287734985,128,76,112,11,96,30,33,54,2
55.81042146682739,133,75,114,11,95,29,31,53,2
55.83323812484741,105,63,97,11,85,30,30,52,2
55.847514390945435,127,66,92,11,77,30,30,49,2
55.870166540145874,113,63,85,11,70,30,30,52,2
55.89340329170227,108,56,69,10,67,30,32,46,2
55.90784502029419,103,55,66,10,64,35,36,52,2
55.93009662628174,143,64,71,10,74,40,40,58,2
55.953343629837036,132,57,67,10,71,41,38,55,2
55.96816873550415,149,63,69,10,83,41,40,51,2
55.990492820739746,156,63,73,10,85,41,39,55,2
56.01309084892273,171,65,82,10,87,38,40,57,2
56.036314725875854,145,67,77,10,83,32,36,51,2
56.05006289482117,143,70,80,10,89,30,37,50,2
56.08076357841492,127,69,85,10,82,28,35,50,2
56.09580588340759,125,71,89,10,92,29,34,50,2
56.11013722419739,119,68,80,11,105,28,29,47,2
56.133756160736084,114,59,87,10,121,28,30,47,2
56.15598821640015,104,61,93,10,120,25,30,51,2
56.17027735710144,96,70,103,9,117,30,36,56,2
56.19329285621643,88,70,97,9,113,27,34,52,2
56.21611428260803,71,71,97,9,109,28,35,53,2
56.230154037475586,72,75,95,9,89,32,37,57,2
56.25320792198181,81,70,83,10,83,32,36,58,2
56.27612233161926,95,67,73,10,82,29,29,50,2
56.290112257003784,116,72,78,10,75,35,37,69,2
56.31323790550232,118,85,112,11,75,38,41,76,2
56.33588004112244,119,80,112,11,73,37,40,73,2
56.350361347198486,111,82,119,11,76,39,45,73,2
56.3733491897583,97,72,111,11,85,40,46,74,2
56.40284490585327,90,72,109,11,87,37,40,60,2
56.40980625152588,128,65,77,10,78,37,36,48,2
56.43332505226135,134,66,72,10,72,34,36,48,2
56.45703482627869,139,68,59,10,71,38,32,47,2
56.47005558013916,140,73,91,10,85,38,32,59,2
56.49319815635681,139,71,102,10,87,35,33,56,2
56.51602864265442,110,64,100,10,83,33,34,56,2
56.5302369594574,103,65,100,11,83,33,33,56,2
56.5537543296814,104,69,102,10,83,29,35,64,2
56.575761795043945,106,72,75,11,55,32,37,61,2
56.59024214744568,89,68,54,11,60,34,35,62,2
56.614145278930664,75,64,53,11,70,33,35,59,2
56.635913610458374,85,63,58,11,72,34,35,59,2
56.65206432342529,87,57,53,11,72,33,31,48,2
56.673811197280884,94,57,52,10,74,31,31,46,2
56.696080684661865,95,62,65,10,67,31,32,49,2
56.71005415916443,105,69,70,10,59,32,30,54,2
56.733304262161255,107,68,70,10,59,32,30,53,2
56.76457953453064,105,66,70,10,55,34,32,56,2
56.770230770111084,97,57,67,10,52,31,31,50,2
56.79325032234192,105,51,54,10,51,32,30,52,2
56.81587338447571,111,57,54,10,51,31,35,52,2
56.830333948135376,109,59,81,11,64,31,34,52,2
56.85321831703186,106,64,91,10,69,30,32,52,2
56.875898361206055,108,69,97,10,67,32,30,56,2
56.890039682388306,115,83,110,10,73,35,31,62,2
56.91346597671509,143,86,113,10,71,37,30,67,2
56.93585205078125,155,89,106,10,64,40,31,69,2
56.958348512649536,153,88,110,10,67,41,32,70,2
56.97333240509033,153,88,110,10,73,39,34,66,2
56.996537923812866,147,79,103,10,65,41,36,61,2
57.01790189743042,111,76,106,10,71,38,32,55,2
57.03214693069458,86,73,94,11,67,36,34,52,2
57.05633759498596,100,77,85,10,71,36,34,54,2
57.07821273803711,127,81,84,11,72,39,39,71,2
57.09323525428772,128,82,80,11,74,35,36,71,2
57.11577081680298,125,73,71,11,68,32,35,68,2
57.13817572593689,124,70,76,10,81,34,34,70,2
57.15314769744873,113,70,71,10,72,33,33,67,2
57.17581033706665,76,66,66,9,68,31,27,49,2
57.19859480857849,77,66,69,9,67,32,29,51,2
57.213287353515625,102,69,74,9,70,34,35,52,2
57.23586583137512,112,75,79,9,65,35,38,51,2
57.258260011672974,131,70,78,9,66,37,39,54,2
57.27392888069153,131,67,77,9,64,35,40,58,2
57.29606246948242,127,69,77,9,67,33,38,53,2
57.31864857673645,104,72,79,10,71,35,35,54,2
57.33251357078552,92,66,74,9,58,30,31,53,2
57.35637164115906,144,73,77,9,57,30,32,55,2
57.378607988357544,151,83,91,10,57,32,31,61,2
57.39322209358215,155,84,98,10,59,33,31,62,2
57.415897369384766,163,79,92,10,53,31,34,65,2
57.438782691955566,184,81,92,10,74,35,36,75,2
57.452723264694214,151,76,94,10,75,36,39,72,2
57.4758243560791,146,67,87,10,78,36,39,67,2
57.49829697608948,139,60,83,10,78,34,38,65,2
57.512505531311035,147,58,82,10,81,38,39,69,2
57.53596806526184,132,58,80,10,63,36,38,60,2
57.56591510772705,121,56,79,9,66,35,36,60,2
57.57274079322815,118,49,73,9,83,35,36,57,2
57.595871925354004,120,50,64,9,83,34,35,56,2
57.618314027786255,115,50,73,9,83,32,31,51,2
57.632617712020874,105,47,69,9,86,32,31,52,2
57.657689332962036,89,55,71,9,91,31,29,54,2
57.68574023246765,86,57,71,9,80,32,28,54,2
57.692482233047485,97,56,69,9,80,32,27,51,2
57.71578097343445,85,55,58,9,77,32,27,48,2
57.73786425590515,80,56,66,9,75,30,24,42,2
57.75246858596802,86,54,66,9,68,38,30,42,2
57.776020526885986,95,56,69,10,59,36,31,40,2
57.798253536224365,86,63,72,10,55,38,35,47,2
57.812411069869995,88,72,84,10,60,38,37,55,2
57.8360960483551,88,70,78,10,62,39,38,57,2
57.858290910720825,86,66,81,10,60,33,33,54,2
57.88079237937927,77,64,80,10,66,33,34,56,2
57.89578700065613,73,59,81,9,64,31,31,51,2
57.9185585975647,166,63,67,10,56,30,29,60,2
57.94076228141785,182,67,73,10,52,31,30,61,2
57.955769538879395,180,68,65,10,60,30,30,63,2
57.97848439216614,181,67,62,10,60,30,29,66,2
58.00065565109253,189,68,59,10,56,30,32,66,2
58.015236139297485,134,60,59,10,58,35,35,59,2
58.03762984275818,144,64,47,10,60,35,34,55,2
58.06099009513855,148,62,52,11,57,36,32,50,2
58.07624077796936,148,65,54,10,61,36,34,48,2
58.09827494621277,144,61,54,10,64,35,30,46,2
58.120808839797974,127,55,55,10,65,33,33,40,2
58.13606333732605,122,49,55,9,63,33,35,43,2
58.15856409072876,128,50,48,9,64,31,36,45,2
58.180768966674805,132,47,50,9,61,28,37,50,2
58.1956262588501,130,54,59,10,70,30,38,54,2
58.21869158744812,127,56,63,10,73,33,36,56,2
58.24094867706299,100,66,71,10,72,31,34,58,2
58.25646662712097,92,67,72,10,67,31,35,58,2
58.27818322181702,110,68,73,10,63,34,32,55,2
58.30239725112915,109,66,66,10,55,32,32,53,2
58.3159921169281,107,64,61,10,59,28,31,55,2
58.33829212188721,104,55,55,10,60,27,30,52,2
58.36071515083313,114,55,53,10,63,28,30,53,2
58.37499737739563,113,55,50,10,70,27,31,50,2
58.39828038215637,111,53,48,10,68,28,30,50,2
58.42128849029541,112,56,50,10,64,26,28,43,2
58.435051679611206,114,55,48,10,63,30,28,48,2
58.458616495132446,110,52,47,10,60,30,29,46,2
58.48884320259094,85,51,46,9,55,32,28,49,2
58.49510955810547,109,54,47,9,56,34,28,50,2
58.518293142318726,119,50,48,9,67,34,27,50,2
58.54120850563049,115,47,49,9,73,30,28,46,2
58.55505561828613,104,50,53,9,73,31,31,47,2
58.5795111656189,107,49,52,9,70,30,30,48,2
58.60827088356018,134,49,54,9,70,28,29,52,2
58.61490058898926,138,51,65,9,58,28,30,52,2
58.63827443122864,139,51,66,9,54,30,29,50,2
58.66110181808472,140,46,66,9,59,30,26,49,2
58.675771951675415,142,55,77,10,66,32,32,56,2
58.69855093955994,106,58,81,9,65,33,38,56,2
58.7207236289978,101,61,74,9,63,37,42,58,2
58.734535217285156,128,64,72,9,68,36,42,60,2
58.75856852531433,135,69,84,9,77,36,42,59,2
58.78075408935547,130,67,76,10,70,33,38,49,2
58.795087575912476,131,64,74,10,70,36,34,47,2
58.81848645210266,127,61,69,10,69,30,29,44,2
58.84198594093323,116,65,70,10,66,31,30,50,2
58.863189458847046,112,60,59,10,54,31,31,50,2
58.87978148460388,134,55,65,9,54,32,33,49,2
58.90103340148926,127,58,64,9,51,28,31,51,2
58.9233980178833,119,57,62,9,50,28,32,48,2
58.938252449035645,138,65,66,9,45,29,32,43,2
58.96072030067444,150,75,70,9,48,29,31,44,2
58.98344922065735,131,76,62,10,53,30,30,43,2
58.998364210128784,127,72,64,10,57,29,27,36,2
59.02074718475342,131,70,64,10,60,30,29,37,2
59.04328107833862,104,63,62,10,64,32,31,45,2
59.05835294723511,80,52,54,10,61,32,32,47,2
59.08091402053833,96,48,62,10,60,29,31,49,2
59.103389263153076,101,46,58,10,60,31,34,48,2
59.11861515045166,98,50,62,10,60,31,33,50,2
59.141276597976685,92,48,63,9,58,31,38,48,2
59.16365146636963,120,54,63,10,54,33,39,48,2
59.17857599258423,112,62,59,9,51,34,39,51,2
59.20134782791138,118,66,62,10,48,32,38,52,2
59.22387766838074,121,67,62,10,50,32,39,53,2
59.23876738548279,132,66,56,10,50,32,37,52,2
59.26075506210327,109,65,58,10,54,29,35,50,2
59.283305644989014,104,56,61,10,59,31,35,46,2
59.2978196144104,98,59,68,10,59,31,34,51,2
59.32069730758667,98,58,67,10,56,30,32,49,2
59.3432252407074,111,65,73,10,61,31,31,44,2
59.357521772384644,125,64,75,10,62,32,32,46,2
59.38123941421509,139,74,84,10,58,31,30,53,2
59.41075825691223,135,72,80,10,62,30,30,51,2
59.417442321777344,154,76,85,10,61,34,34,55,2
59.440990924835205,139,72,85,10,50,29,33,53,2
59.46284055709839,124,71,88,9,61,30,33,53,2
59.4777045249939,115,63,78,9,66,29,32,48,2
59.50081753730774,135,75,89,10,64,35,37,56,2
59.52380394935608,113,70,86,10,64,33,35,52,2
59.53746175765991,119,72,93,10,68,35,34,53,2
59.56085014343262,123,75,99,10,58,34,36,54,2
59.58378267288208,115,71,93,10,61,33,37,51,2
59.59829092025757,92,61,81,9,66,30,38,47,2
59.621102809906006,121,66,82,10,65,32,37,55,2
59.643380641937256,111,63,72,10,66,34,40,57,2
59.657723903656006,112,63,54,10,66,33,39,58,2
59.68752193450928,121,77,88,10,65,36,41,66,2
59.70248627662659,128,81,94,11,63,38,39,65,2
59.72467088699341,112,78,92,11,65,35,38,63,2
59.74112415313721,123,76,91,11,65,35,36,64,2
59.762757778167725,122,84,93,11,61,38,37,67,2
59.78632140159607,137,78,74,12,52,38,41,66,2
59.80224323272705,140,71,66,12,54,37,41,65,2
59.82308316230774,130,71,65,11,54,39,42,64,2
59.84499168395996,129,71,70,11,52,38,39,59,2
59.861796379089355,132,61,72,11,54,40,42,60,2
59.88257384300232,111,58,63,10,57,39,36,53,2
59.90511465072632,107,57,66,10,45,36,35,50,2
59.922754764556885,126,58,72,10,46,35,34,46,2
59.942729234695435,112,56,69,10,47,35,36,47,2
59.9648494720459,107,57,70,11,52,33,32,47,2
59.98109173774719,108,65,71,11,54,34,34,55,2
60.002761125564575,108,71,73,11,57,36,36,60,2
60.02492356300354,84,69,72,10,58,38,36,64,2
60.041799783706665,104,71,69,11,55,37,36,65,2
60.06238842010498,134,75,74,10,65,36,36,62,2
60.08546781539917,141,74,81,10,65,41,36,67,2
60.10322022438049,140,71,82,10,66,40,33,65,2
60.123143911361694,150,73,77,10,65,41,33,65,2
60.14510989189148,151,73,76,9,70,43,34,66,2
60.16243267059326,133,76,77,10,67,45,38,73,2
